V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,mTurkCode,Q6,Q9,Q1,Q2,Q4,Q5,Q11,Q10,LocationLatitude,LocationLongitude,LocationAccuracy,
ResponseID,ResponseSet,Name,ExternalDataReference,EmailAddress,IPAddress,Status,StartDate,EndDate,Finished,mTurkCode,"Thank you for taking part in this survey. In this survey, we will ask you a few questions about f...",You are serving as the prize administrator of a game of chance that is to be played by a class of...,Prize Package Set 1. You may award one of the two following packages to the 100 students:,Prize Package Set 1. You may award one of the two following packages to the 100 students:,Prize Package Set 2. You may award one of the two following packages to the 100 students:,Prize Package Set 2. You may award one of the two following packages to the 100 students:,"How are you feeling right now? Although we would like to know how you are feeling, please select...","Please let us know if you have comments about the survey (optional). Following which, click next...",LocationLatitude,LocationLongitude,LocationAccuracy,
R_6LK9q2iacSDL04x,Default Response Set,Anonymous,,,72.237.206.163,0,2016-05-16 10:22:46,2016-05-16 10:23:46,1,170103,1,1,,2,,2,3,,37.751007080078,-97.821998596191,-1,
R_egpaf31M5Ml5Txf,Default Response Set,Anonymous,,,208.95.137.180,0,2016-05-16 10:23:17,2016-05-16 10:24:16,1,73653,1,1,2,,1,,3,,41.214004516602,-86.426200866699,-1,
R_Cg0ODOPr548ehQB,Default Response Set,Anonymous,,,24.131.19.160,0,2016-05-16 10:23:02,2016-05-16 10:24:20,1,4700107,1,1,,2,1,,3,,40.443893432617,-79.956100463867,-1,
R_1mqhW7QPucuJGLM,Default Response Set,Anonymous,,,162.138.210.3,0,2016-05-16 10:23:02,2016-05-16 10:24:25,1,7871950,1,1,2,,1,,3,NO,38.908493041992,-77.017700195312,-1,
R_2aeiieeSD3MOn5z,Default Response Set,Anonymous,,,100.14.74.155,0,2016-05-16 10:23:32,2016-05-16 10:24:40,1,2648689,1,1,,2,2,,3,,39.989303588867,-75.611999511719,-1,
R_9ZIa7oNV5f6wSTb,Default Response Set,Anonymous,,,71.85.6.163,0,2016-05-16 10:23:51,2016-05-16 10:25:25,1,6192974,1,1,,2,2,,3,Good,34.766403198242,-82.220199584961,-1,
R_3fHGWvLf68NUexV,Default Response Set,Anonymous,,,24.59.224.194,0,2016-05-16 10:24:59,2016-05-16 10:27:03,1,4014238,1,1,,2,,1,3,,42.96240234375,-75.960296630859,-1,
R_3COCVCX4n0czHto,Default Response Set,Anonymous,,,67.210.183.32,0,2016-05-16 10:25:37,2016-05-16 10:29:11,1,8638209,1,1,,2,1,,3,Great Survey!,34.579803466797,-98.487998962402,-1,
R_2rAOB5elABpsJou,Default Response Set,Anonymous,,,95.241.49.212,0,2016-05-16 10:26:33,2016-05-16 10:30:21,1,9649757,1,1,,1,1,,3,,42.619598388672,12.697601318359,-1,
R_BV2iWSqZQDnJaet,Default Response Set,Anonymous,,,71.90.170.130,0,2016-05-16 10:29:40,2016-05-16 10:31:10,1,3341502,1,1,2,,,2,3,,32.779205322266,-97.519500732422,-1,
R_2YDMsBZxi84Be0R,Default Response Set,Anonymous,,,100.3.57.142,0,2016-05-16 10:30:30,2016-05-16 10:31:22,1,8487282,1,1,2,,1,,3,,28.152099609375,-82.523002624512,-1,
R_2SIhyzAAQ6RqLYm,Default Response Set,Anonymous,,,73.199.237.169,0,2016-05-16 10:26:22,2016-05-16 10:31:37,1,6497260,1,1,1,,1,,3,Thank you! :D Have a wonderful day!,39.386993408203,-74.621696472168,-1,
R_2V7PffOQ9o8vyuX,Default Response Set,Anonymous,,,50.200.189.86,0,2016-05-16 10:30:18,2016-05-16 10:32:12,1,4666551,1,1,,2,1,,3,none. thank you.,42.015197753906,-87.990097045898,-1,
R_2e9Z4GMN27LuKZo,Default Response Set,Anonymous,,,100.37.167.171,0,2016-05-16 10:32:36,2016-05-16 10:33:21,1,9804652,1,1,1,,2,,3,,40.565994262695,-74.125801086426,-1,
R_3M5OcJu5Clhwzvw,Default Response Set,Anonymous,,,97.101.7.34,0,2016-05-16 10:30:59,2016-05-16 10:33:26,1,9582216,1,1,,2,2,,3,,29.570602416992,-81.217498779297,-1,
R_ZEtYgb1r4Qa1kPf,Default Response Set,Anonymous,,,66.194.104.5,0,2016-05-16 10:29:39,2016-05-16 10:33:31,1,5151927,1,1,,1,1,,3,,27.983901977539,-82.718101501465,-1,
R_1rHqi40KeMdTSBv,Default Response Set,Anonymous,,,98.70.57.149,0,2016-05-16 10:32:37,2016-05-16 10:33:34,1,2831719,1,1,,2,,1,3,,29.676605224609,-82.385498046875,-1,
R_26lLT8drt0tJ2OE,Default Response Set,Anonymous,,,73.52.29.61,0,2016-05-16 10:33:32,2016-05-16 10:33:51,1,5687583,1,1,1,,2,,3,,41.398803710938,-76.792198181152,-1,
R_1i86wX1zGwGhpqw,Default Response Set,Anonymous,,,98.231.225.246,0,2016-05-16 10:32:29,2016-05-16 10:33:58,1,4469755,1,1,1,,,2,3,,39.257507324219,-76.495101928711,-1,
R_1DSSAcs92gQJpha,Default Response Set,Anonymous,,,73.224.73.231,0,2016-05-16 10:31:28,2016-05-16 10:33:58,1,6091126,1,1,,2,,2,3,,30.167205810547,-81.771499633789,-1,
R_25sB5bJMCVbGjgB,Default Response Set,Anonymous,,,72.241.148.101,0,2016-05-16 10:31:09,2016-05-16 10:34:44,1,6679734,1,1,2,,,2,3,,41.794006347656,-83.587898254395,-1,
R_W2vkMhr6cuMaZa1,Default Response Set,Anonymous,,,67.43.97.24,0,2016-05-16 10:32:26,2016-05-16 10:35:00,1,5583104,1,1,2,,1,,3,,40.283706665039,-79.382102966309,-1,
R_1gcIwCz2EevBsXm,Default Response Set,Anonymous,,,12.218.182.74,0,2016-05-16 10:32:18,2016-05-16 10:35:05,1,1206642,1,1,2,,,2,3,,25.558395385742,-80.458198547363,-1,
R_8J4on4Z2XcllCjT,Default Response Set,Anonymous,,,24.104.64.110,0,2016-05-16 10:34:19,2016-05-16 10:35:08,1,3419927,1,1,1,,1,,3,,42.065505981445,-72.627098083496,-1,
R_22V6L51g1EYJ4cT,Default Response Set,Anonymous,,,173.10.91.177,0,2016-05-16 10:22:47,2016-05-16 10:35:20,1,758112,1,1,,2,2,,3,None,47.901504516602,-122.18440246582,-1,
R_2VgqXYGtJrbwnED,Default Response Set,Anonymous,,,24.213.116.145,0,2016-05-16 10:33:56,2016-05-16 10:35:54,1,8152329,1,1,,2,1,,3,Good luck!,34.73649597168,-82.796699523926,-1,
R_prXguEI9TwGZrVv,Default Response Set,Anonymous,,,71.226.54.205,0,2016-05-16 10:33:51,2016-05-16 10:35:57,1,9705433,1,1,,2,2,,2,,32.311798095703,-110.92590332031,-1,
R_12tEtGF1KNvL5ZG,Default Response Set,Anonymous,,,64.73.236.211,0,2016-05-16 10:34:24,2016-05-16 10:36:00,1,5504022,1,1,1,,1,,3,,33.195907592773,-117.37950134277,-1,
R_bmhcwmgYW15kr89,Default Response Set,Anonymous,,,75.110.154.196,0,2016-05-16 10:34:56,2016-05-16 10:36:31,1,1039540,1,1,2,,,2,2,,35.142700195312,-77.16300201416,-1,
R_1DCqqFOPEJaww4p,Default Response Set,Anonymous,,,74.8.119.71,0,2016-05-16 10:35:10,2016-05-16 10:36:33,1,1095955,1,1,2,,,2,3,,42.345092773438,-71.099296569824,-1,
R_1LNVPRX6AB1EcSO,Default Response Set,Anonymous,,,66.38.94.166,0,2016-05-16 10:35:09,2016-05-16 10:36:34,1,9449313,1,1,2,,,2,3,,37.969696044922,-86.151901245117,-1,
R_2wiZFdH2pAcLVVl,Default Response Set,Anonymous,,,205.153.204.1,0,2016-05-16 10:35:47,2016-05-16 10:36:46,1,8799819,1,1,1,,1,,3,,42.444000244141,-122.1741027832,-1,
R_2f9vmjRvkLagRaq,Default Response Set,Anonymous,,,70.59.76.93,0,2016-05-16 10:34:40,2016-05-16 10:36:53,1,2444629,1,1,2,,,2,3,,44.972900390625,-93.287300109863,-1,
R_3s6TEqFifkviBAK,Default Response Set,Anonymous,,,24.140.12.125,0,2016-05-16 10:36:34,2016-05-16 10:36:57,1,449242,1,1,,1,2,,2,Ty,40.818206787109,-81.491798400879,-1,
R_1pPYFOhWIZ9a4Po,Default Response Set,Anonymous,,,166.173.248.183,0,2016-05-16 10:35:30,2016-05-16 10:37:25,1,9876711,1,1,1,,2,,3,,33.748992919922,-84.388000488281,-1,
R_12GwcUvm4PkQ0JS,Default Response Set,Anonymous,,,108.52.24.2,0,2016-05-16 10:36:41,2016-05-16 10:37:26,1,6314823,1,1,,2,,1,3,,39.97590637207,-75.364601135254,-1,
R_PMchjonUIMWCl2h,Default Response Set,Anonymous,,,67.80.229.46,0,2016-05-16 10:31:46,2016-05-16 10:38:31,1,8815482,1,1,,1,1,,3,Nope,40.644897460938,-73.958297729492,-1,
R_3Rf8k6qKsHZxezx,Default Response Set,Anonymous,,,71.237.224.224,0,2016-05-16 10:36:43,2016-05-16 10:38:41,1,738655,1,1,,2,,1,3,,45.355194091797,-122.86149597168,-1,
R_28G8rvLgHB0afmc,Default Response Set,Anonymous,,,73.238.228.62,0,2016-05-16 10:36:48,2016-05-16 10:38:50,1,9574518,1,1,2,,1,,3,,43.187103271484,-70.910003662109,-1,
R_XYUE53VALL9LXe9,Default Response Set,Anonymous,,,72.185.235.232,0,2016-05-16 10:38:24,2016-05-16 10:38:59,1,3372503,1,1,,1,2,,3,ty,27.789703369141,-82.728302001953,-1,
R_cHm34QCqYj6FXb3,Default Response Set,Anonymous,,,50.170.93.48,0,2016-05-16 10:37:03,2016-05-16 10:39:07,1,1100602,1,1,2,,,2,3,,47.101501464844,-122.32720184326,-1,
R_C4wQb3Wopxo0rdv,Default Response Set,Anonymous,,,64.60.85.178,0,2016-05-16 10:37:29,2016-05-16 10:39:13,1,621512,1,1,1,,1,,3,No comments! ,33.916397094727,-118.40409851074,-1,
R_1lcPKIRuY3eWSMa,Default Response Set,Anonymous,,,164.58.172.153,0,2016-05-16 10:39:12,2016-05-16 10:39:25,1,7453334,1,1,,1,1,,2,,35.542297363281,-97.618896484375,-1,
R_2t6kldteG1hKAWa,Default Response Set,Anonymous,,,64.132.115.131,0,2016-05-16 10:38:17,2016-05-16 10:39:36,1,4589821,1,1,2,,1,,3,,35.084396362305,-89.810401916504,-1,
R_2AMEAA49dgx5BIJ,Default Response Set,Anonymous,,,207.32.248.19,0,2016-05-16 10:38:40,2016-05-16 10:40:10,1,8874286,1,1,,2,,2,3,,41.719497680664,-86.206398010254,-1,
R_3s51osZjmmkjgiO,Default Response Set,Anonymous,,,173.24.16.40,0,2016-05-16 10:38:29,2016-05-16 10:40:36,1,2877190,1,1,,2,2,,3,Thanks!,41.56640625,-93.740501403809,-1,
R_wSskREehe0wAyNb,Default Response Set,Anonymous,,,68.202.116.37,0,2016-05-16 10:39:49,2016-05-16 10:40:57,1,7442189,1,1,,2,,2,3,,29.253601074219,-82.287803649902,-1,
R_3P6vq6y8WNIHOSi,Default Response Set,Anonymous,,,71.14.39.162,0,2016-05-16 10:39:50,2016-05-16 10:41:08,1,4629774,1,1,1,,,2,3,,32.352493286133,-84.84700012207,-1,
R_Wcgap5CoK07OCT7,Default Response Set,Anonymous,,,184.188.99.143,0,2016-05-16 10:38:42,2016-05-16 10:41:25,1,1011000,1,1,,2,1,,3,,29.927093505859,-90.097297668457,-1,
R_9RC2tjskEaq8lZn,Default Response Set,Anonymous,,,72.175.125.199,0,2016-05-16 10:40:11,2016-05-16 10:41:52,1,5338110,1,1,2,,1,,3,none,38.477905273438,-105.45559692383,-1,
R_0OIUNdobv1bvgtP,Default Response Set,Anonymous,,,70.193.51.236,0,2016-05-16 10:40:44,2016-05-16 10:42:50,1,3003346,1,1,,2,,2,3,None,35.419799804688,-80.674797058105,-1,
R_W0DPM4bIKkd8lH3,Default Response Set,Anonymous,,,131.228.197.46,0,2016-05-16 10:40:36,2016-05-16 10:43:07,1,8778506,1,1,,2,,1,3,,37.751007080078,-97.821998596191,-1,
R_2R7CJfrpYkVIfpb,Default Response Set,Anonymous,,,50.46.217.118,0,2016-05-16 10:38:53,2016-05-16 10:43:16,1,890275,1,1,,2,,2,3,,47.720504760742,-122.20669555664,-1,
R_Td7qA48YQk6H3Il,Default Response Set,Anonymous,,,174.24.5.88,0,2016-05-16 10:40:18,2016-05-16 10:43:17,1,4323369,1,1,,2,,2,3,,38.914199829102,-104.77490234375,-1,
R_z25oR9WMV4klijn,Default Response Set,Anonymous,,,63.243.37.162,0,2016-05-16 10:43:31,2016-05-16 10:44:14,1,2005205,1,1,,2,1,,3,,28.618499755859,-81.433601379395,-1,
R_QnekISjA4j11OIV,Default Response Set,Anonymous,,,71.70.246.201,0,2016-05-16 10:43:56,2016-05-16 10:45:00,1,1696446,1,1,,2,1,,2,,35.750900268555,-78.778900146484,-1,
R_2tar6xYzdLhJjZs,Default Response Set,Anonymous,,,69.47.241.212,0,2016-05-16 10:44:43,2016-05-16 10:45:09,1,7791309,1,1,,1,1,,3,,41.693496704102,-87.614501953125,-1,
R_zeVsEQjtR7xsRqx,Default Response Set,Anonymous,,,97.125.190.72,0,2016-05-16 10:45:06,2016-05-16 10:45:35,1,4395861,1,1,,2,,1,3,,41.60139465332,-93.682899475098,-1,
R_3mHEabzFHHytKuZ,Default Response Set,Anonymous,,,209.2.60.95,0,2016-05-16 10:48:01,2016-05-16 10:48:26,1,1399231,1,1,1,,,2,1,none at all,40.644897460938,-73.958297729492,-1,
R_sA696ZsxWxg0pNL,Default Response Set,Anonymous,,,107.222.88.125,0,2016-05-16 10:47:32,2016-05-16 10:48:27,1,535269,1,1,2,,,2,3,,38.396499633789,-90.426300048828,-1,
R_1BPHBmI6JMmQEHN,Default Response Set,Anonymous,,,73.192.27.97,0,2016-05-16 10:48:56,2016-05-16 10:50:00,1,8548064,1,1,,2,,1,3,,30.353302001953,-81.499000549316,-1,
R_vpqomQqTp5XGimR,Default Response Set,Anonymous,,,64.134.176.248,0,2016-05-16 10:49:13,2016-05-16 10:50:48,1,1944970,1,1,2,,,2,3,,37.751007080078,-97.821998596191,-1,
R_Dq8D30CR4O0bGIp,Default Response Set,Anonymous,,,70.189.41.122,0,2016-05-16 10:50:03,2016-05-16 10:51:30,1,6867105,1,1,2,,2,,3,,30.160507202148,-92.033203125,-1,
R_zec0IvvQiC5xyQF,Default Response Set,Anonymous,,,68.104.178.218,0,2016-05-16 10:49:09,2016-05-16 10:51:31,1,8346746,1,1,,1,2,,3,,32.217300415039,-110.7553024292,-1,
R_vviQceeK3tDkxbP,Default Response Set,Anonymous,,,68.9.67.16,0,2016-05-16 10:44:00,2016-05-16 10:51:50,1,8843445,1,1,1,,,2,3,,41.700103759766,-71.416198730469,-1,
R_2uPBJd4F1hXDh6w,Default Response Set,Anonymous,,,108.9.12.202,0,2016-05-16 10:50:05,2016-05-16 10:52:00,1,3576581,1,1,2,,2,,3,,27.237899780273,-82.356002807617,-1,
R_1E0x16efIUWoL3X,Default Response Set,Anonymous,,,66.56.180.226,0,2016-05-16 10:51:34,2016-05-16 10:52:09,1,4920168,1,1,,2,,2,3,,34.000701904297,-81.034797668457,-1,
R_3rTyQvT8xF1rNDN,Default Response Set,Anonymous,,,174.134.100.37,0,2016-05-16 10:51:33,2016-05-16 10:52:16,1,5504126,1,1,,1,,1,3,,35.204406738281,-118.86479949951,-1,
R_ypVImRobcBvqVa1,Default Response Set,Anonymous,,,128.194.176.66,0,2016-05-16 10:51:24,2016-05-16 10:52:22,1,9096970,1,1,2,,2,,3,,30.658294677734,-96.323799133301,-1,
R_1FqQqW4AfCLhmJF,Default Response Set,Anonymous,,,73.35.236.136,0,2016-05-16 10:51:37,2016-05-16 10:52:34,1,574583,1,1,1,,,2,2,,47.101501464844,-122.32720184326,-1,
R_3Pi65g5jI68KoFt,Default Response Set,Anonymous,,,75.133.194.133,0,2016-05-16 10:51:44,2016-05-16 10:52:35,1,7518349,1,1,,2,,2,3,none,42.292404174805,-85.690803527832,-1,
R_1nPZWG29poM256I,Default Response Set,Anonymous,,,50.166.50.81,0,2016-05-16 10:51:33,2016-05-16 10:52:41,1,4774406,1,1,2,,,2,3,,40.866897583008,-74.821998596191,-1,
R_1MWesJtANBl1J6P,Default Response Set,Anonymous,,,98.194.228.209,0,2016-05-16 10:51:42,2016-05-16 10:52:51,1,8251682,1,1,2,,,1,3,,29.514205932617,-95.190299987793,-1,
R_2346f98suCeUtHO,Default Response Set,Anonymous,,,198.15.0.73,0,2016-05-16 10:51:42,2016-05-16 10:52:52,1,7084550,1,1,,1,,2,3,,44.686401367188,-122.7666015625,-1,
R_SMOJBFSH3mYFJaV,Default Response Set,Anonymous,,,184.90.151.212,0,2016-05-16 10:52:06,2016-05-16 10:53:00,1,4745325,1,1,,1,2,,3,,28.758895874023,-81.317802429199,-1,
R_12DV0lhdLhQ6rBc,Default Response Set,Anonymous,,,24.88.83.53,0,2016-05-16 10:51:50,2016-05-16 10:53:05,1,146269,1,1,,2,1,,3,,33.985992431641,-80.997200012207,-1,
R_3OfCqmxLtBjJ5Pe,Default Response Set,Anonymous,,,74.70.75.21,0,2016-05-16 10:51:35,2016-05-16 10:53:07,1,4385726,1,1,2,,,2,3,,42.628402709961,-73.528900146484,-1,
R_1r2oYOUajYrRdVG,Default Response Set,Anonymous,,,73.31.67.50,0,2016-05-16 10:51:39,2016-05-16 10:53:08,1,2767898,1,1,,2,,1,3,N/A,37.619201660156,-77.496002197266,-1,
R_1FJUF4udiA0DFX5,Default Response Set,Anonymous,,,24.115.28.115,0,2016-05-16 10:51:36,2016-05-16 10:53:17,1,6875622,1,1,1,,,1,3,,41.10710144043,-76.815299987793,-1,
R_1l4rYrKV7TsrTkK,Default Response Set,Anonymous,,,38.100.225.82,0,2016-05-16 10:51:54,2016-05-16 10:53:21,1,258087,1,1,,2,2,,3,,47.715698242188,-122.30099487305,-1,
R_2U405gnkw8ihVVi,Default Response Set,Anonymous,,,75.174.6.153,0,2016-05-16 10:51:38,2016-05-16 10:53:22,1,9379047,1,1,1,,1,,3,,43.681793212891,-116.73860168457,-1,
R_yIpu0VD89BicVkR,Default Response Set,Anonymous,,,73.72.139.173,0,2016-05-16 10:51:34,2016-05-16 10:53:22,1,208612,1,1,2,,1,,3,,42.234298706055,-88.306800842285,-1,
R_b1MqVD1WGFESdJ7,Default Response Set,Anonymous,,,69.54.63.165,0,2016-05-16 10:51:31,2016-05-16 10:53:23,1,9461253,1,1,2,,,2,3,,41.487503051758,-81.672401428223,-1,
R_3DwDM9dGvCymn0R,Default Response Set,Anonymous,,,72.47.176.70,0,2016-05-16 10:51:46,2016-05-16 10:53:31,1,8539053,1,1,,2,,2,3,,37.505996704102,-118.31140136719,-1,
R_3kj4i3CcsjfTsRR,Default Response Set,Anonymous,,,24.253.82.163,0,2016-05-16 10:51:48,2016-05-16 10:53:36,1,9996705,1,1,2,,,1,3,n/a,36.178802490234,-115.04959869385,-1,
R_1rw7snq99ehP89y,Default Response Set,Anonymous,,,168.244.5.54,0,2016-05-16 10:51:39,2016-05-16 10:53:37,1,7769650,1,1,,2,,1,3,,35.589004516602,-80.767997741699,-1,
R_1FmpvMnaiHKNCSn,Default Response Set,Anonymous,,,192.180.24.58,0,2016-05-16 10:52:29,2016-05-16 10:53:43,1,3762936,1,1,,2,,1,3,ez pz thx,39.065704345703,-84.528999328613,-1,
R_3KwNdRVTSnqpWDi,Default Response Set,Anonymous,,,184.5.108.25,0,2016-05-16 10:51:51,2016-05-16 10:53:45,1,2748992,1,1,,2,,1,3,,31.866394042969,-95.650703430176,-1,
R_2w4Sl9DXQOLSZqf,Default Response Set,Anonymous,,,69.253.158.137,0,2016-05-16 10:51:18,2016-05-16 10:53:48,1,6104251,1,1,1,,,2,3,,40.068405151367,-75.006500244141,-1,
R_2ZNZTL704wXg2wO,Default Response Set,Anonymous,,,64.130.130.121,0,2016-05-16 10:51:37,2016-05-16 10:53:50,1,3374044,1,1,2,,2,,3,,36.937606811523,-85.946296691895,-1,
R_3qX3TJdyMFAVYs1,Default Response Set,Anonymous,,,65.28.239.115,0,2016-05-16 10:51:58,2016-05-16 10:53:54,1,9831461,1,1,,2,,2,3,,39.597503662109,-84.15599822998,-1,
R_3dTiwkPYraj4nNL,Default Response Set,Anonymous,,,65.210.59.2,0,2016-05-16 10:52:03,2016-05-16 10:53:54,1,1500870,1,1,,2,,1,3,,38.838104248047,-77.212097167969,-1,
R_1BX9ztxORJomvIy,Default Response Set,Anonymous,,,108.73.31.132,0,2016-05-16 10:52:04,2016-05-16 10:53:57,1,9576676,1,1,,2,2,,3,"98 + 7 = 105, not 100.",37.668304443359,-97.277297973633,-1,
R_3Hoars7QZuLrwsF,Default Response Set,Anonymous,,,198.71.117.158,0,2016-05-16 10:51:36,2016-05-16 10:54:00,1,8004232,1,1,,2,,1,3,,32.703796386719,-109.65579986572,-1,
R_eIPp1OKmJVsXJPX,Default Response Set,Anonymous,,,98.189.25.180,0,2016-05-16 10:52:43,2016-05-16 10:54:01,1,1980354,1,1,1,,1,,3,,33.645095825195,-117.67860412598,-1,
R_2dfPdYuJh3scSRD,Default Response Set,Anonymous,,,50.196.37.1,0,2016-05-16 10:51:47,2016-05-16 10:54:04,1,4958278,1,1,,2,1,,3,No comments,39.996398925781,-75.1708984375,-1,
R_2ux6iIJxdbVT6jD,Default Response Set,Anonymous,,,198.8.80.177,0,2016-05-16 10:52:12,2016-05-16 10:54:06,1,8196112,1,1,,1,1,,3,,34.043792724609,-118.25120544434,-1,
R_2ipFB1SlwMeLcOt,Default Response Set,Anonymous,,,170.167.192.19,0,2016-05-16 10:52:24,2016-05-16 10:54:06,1,720726,1,1,2,,1,,2,,47.50129699707,-122.00650024414,-1,
R_3GeWFE4E1DQPG8D,Default Response Set,Anonymous,,,107.77.221.124,0,2016-05-16 10:53:10,2016-05-16 10:54:10,1,6414771,1,1,1,,,1,3,Thanks,29.752304077148,-95.366996765137,-1,
