V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,mTurkCode,Q6,Q9,Q1,Q2,Q4,Q5,Q11,Q10,LocationLatitude,LocationLongitude,LocationAccuracy,
R_1QKnoQZKyufSnRO,Default Response Set,Anonymous,,,138.86.100.162,0,2016-05-16 10:53:18,2016-05-16 10:54:13,1,8452106,1,1,,2,1,,3,,40.399307250977,-104.70169830322,-1,
R_1Q5Bg9fcJMC5A5K,Default Response Set,Anonymous,,,70.40.45.148,0,2016-05-16 10:52:53,2016-05-16 10:54:14,1,6368454,1,1,1,,,2,3,,47.151306152344,-96.485496520996,-1,
R_3IR9SPwd0s3i14z,Default Response Set,Anonymous,,,50.188.144.66,0,2016-05-16 10:53:12,2016-05-16 10:54:15,1,7267375,1,1,,2,,2,3,no,44.63639831543,-123.00650024414,-1,
R_3CUvRERhO0Q0XY2,Default Response Set,Anonymous,,,74.131.140.160,0,2016-05-16 10:51:37,2016-05-16 10:54:18,1,9665909,1,1,,2,2,,3,,38.142196655273,-85.622001647949,-1,
R_Azlvds9kqfSQTBv,Default Response Set,Anonymous,,,108.49.26.122,0,2016-05-16 10:53:01,2016-05-16 10:54:18,1,7461516,1,1,,2,1,,3,,42.485305786133,-71.441802978516,-1,
R_2pQdJJtqpXt2ZuV,Default Response Set,Anonymous,,,75.136.160.128,0,2016-05-16 10:53:26,2016-05-16 10:54:24,1,4841102,1,1,1,,,2,3,,35.871307373047,-84.983497619629,-1,
R_31SKnuJjRW0otAd,Default Response Set,Anonymous,,,173.58.253.223,0,2016-05-16 10:51:57,2016-05-16 10:54:29,1,3243687,1,1,,2,,1,3,,34.145401000977,-117.85139465332,-1,
R_2S31vAsyU7zhdgk,Default Response Set,Anonymous,,,75.81.206.184,0,2016-05-16 10:52:51,2016-05-16 10:54:34,1,8105874,1,1,1,,2,,3,,37.766204833984,-87.259101867676,-1,
R_22DPiEGmgPqArht,Default Response Set,Anonymous,,,75.17.231.36,0,2016-05-16 10:52:17,2016-05-16 10:54:35,1,3817479,1,1,2,,1,,3,The second choice said 7 students receive a prize while 98 do not. Or at least i believe.,32.767303466797,-96.624702453613,-1,
R_1PUwR3kCMsUd5cX,Default Response Set,Anonymous,,,72.239.198.240,0,2016-05-16 10:52:53,2016-05-16 10:54:39,1,2515658,1,1,,2,1,,3,,29.109893798828,-80.972999572754,-1,
R_3Rfuu9IlGpUp6pq,Default Response Set,Anonymous,,,24.22.58.25,0,2016-05-16 10:52:07,2016-05-16 10:54:44,1,3978526,1,1,,2,2,,3,,45.630004882812,-122.51989746094,-1,
R_XhnjfrbCyemVGX7,Default Response Set,Anonymous,,,69.248.217.239,0,2016-05-16 10:53:57,2016-05-16 10:54:52,1,6758393,1,1,,2,2,,3,,39.386993408203,-74.621696472168,-1,
R_22Jm9nzBw5Gjcg1,Default Response Set,Anonymous,,,162.217.213.186,0,2016-05-16 10:52:32,2016-05-16 10:54:59,1,9606338,1,1,2,,,2,3,Thanks!,36.552200317383,-86.527198791504,-1,
R_2PtXVlQiOhMtU1F,Default Response Set,Anonymous,,,71.68.89.146,0,2016-05-16 10:51:37,2016-05-16 10:55:00,1,7081624,1,1,,2,,2,3,,35.111999511719,-80.761703491211,-1,
R_2Qgo2H24qaWdcER,Default Response Set,Anonymous,,,69.1.50.26,0,2016-05-16 10:53:23,2016-05-16 10:55:01,1,4579247,1,1,,2,,2,3,,35.981704711914,-84.128997802734,-1,
R_aW8oETSsXfiXAfr,Default Response Set,Anonymous,,,216.52.117.102,0,2016-05-16 10:54:08,2016-05-16 10:55:04,1,759731,1,1,2,,1,,3,,37.270004272461,-79.941101074219,-1,
R_2alFxUlgfFRai28,Default Response Set,Anonymous,,,75.41.110.48,0,2016-05-16 10:53:34,2016-05-16 10:55:09,1,2594061,1,1,2,,1,,3,,42.334396362305,-83.275199890137,-1,
R_3Du5pZKloc7UaiU,Default Response Set,Anonymous,,,50.188.144.66,8,2016-05-16 10:54:28,2016-05-16 10:55:09,1,5846246,1,1,,2,,2,3,no,44.63639831543,-123.00650024414,-1,
R_1mVDlELQsFzx4Yv,Default Response Set,Anonymous,,,69.249.214.33,0,2016-05-16 10:52:44,2016-05-16 10:55:12,1,1413353,1,1,,2,2,,3,interesting,40.032592773438,-75.115798950195,-1,
R_2UYiNB7RIGmgrnR,Default Response Set,Anonymous,,,68.192.194.156,0,2016-05-16 10:53:24,2016-05-16 10:55:12,1,4214691,1,1,,2,1,,3,,40.815200805664,-73.362396240234,-1,
R_2DNP1lbinoQQLgC,Default Response Set,Anonymous,,,71.195.168.200,0,2016-05-16 10:50:59,2016-05-16 10:55:13,1,9363983,1,1,,2,,2,3,none,36.792404174805,-119.76039886475,-1,
R_1KlgRi7bs6JEN7y,Default Response Set,Anonymous,,,173.53.11.155,0,2016-05-16 10:54:21,2016-05-16 10:55:36,1,9226263,1,1,,2,2,,3,,37.444900512695,-77.298301696777,-1,
R_3pmB0if8huG70iE,Default Response Set,Anonymous,,,98.170.233.116,0,2016-05-16 10:53:50,2016-05-16 10:55:38,1,2110930,1,1,2,,,2,3,,30.514297485352,-86.462997436523,-1,
R_1i87B9hT3aEOp0F,Default Response Set,Anonymous,,,107.170.37.31,0,2016-05-16 10:54:15,2016-05-16 10:55:40,1,7204981,1,1,,2,2,,1,no comments,40.714294433594,-74.005996704102,-1,
R_2xRVXfnPlW4SuD7,Default Response Set,Anonymous,,,24.142.74.227,0,2016-05-16 10:51:44,2016-05-16 10:55:41,1,4651586,1,1,,2,2,,3,"I think it best that every child receives equal amounts. Unless there was a competition and some children performed better than others, it doesn't make sense not to distribute fairly.",32.618804931641,-93.885200500488,-1,
R_1Ii7BMqWeYydpmS,Default Response Set,Anonymous,,,108.95.106.121,0,2016-05-16 10:53:05,2016-05-16 10:55:44,1,106921,1,1,,2,2,,3,,25.705200195312,-80.463302612305,-1,
R_11buDNQNPnr4ADn,Default Response Set,Anonymous,,,128.193.154.203,0,2016-05-16 10:54:54,2016-05-16 10:55:54,1,2429403,1,1,2,,,2,3,,44.564605712891,-123.2620010376,-1,
R_xhZIhXOC547yYhz,Default Response Set,Anonymous,,,98.95.32.239,0,2016-05-16 10:53:58,2016-05-16 10:55:54,1,2992669,1,1,,2,,2,3,,31.203201293945,-90.395599365234,-1,
R_sZpYuSzOvfnJEjL,Default Response Set,Anonymous,,,96.232.88.148,0,2016-05-16 10:51:27,2016-05-16 10:55:56,1,1390517,1,1,,2,,1,3,,41.125198364258,-73.791496276855,-1,
R_1JUyk305382oTAE,Default Response Set,Anonymous,,,75.146.236.78,0,2016-05-16 10:52:23,2016-05-16 10:56:16,1,5679322,1,1,2,,1,,3,,40.188293457031,-75.150199890137,-1,
R_1dNCnTCXK162wGJ,Default Response Set,Anonymous,,,98.19.73.134,0,2016-05-16 10:54:12,2016-05-16 10:56:41,1,5229171,1,1,,2,1,,3,none,38.207504272461,-83.398902893066,-1,
R_2fBB5HXd4Ke1SDv,Default Response Set,Anonymous,,,100.15.19.234,0,2016-05-16 10:55:22,2016-05-16 10:56:48,1,5264763,1,1,2,,1,,3,,38.625900268555,-76.977897644043,-1,
R_2TyJQEPaMGvhuWQ,Default Response Set,Anonymous,,,64.107.3.126,0,2016-05-16 10:53:39,2016-05-16 10:56:53,1,9684471,1,1,2,,,2,3,,41.849304199219,-87.67310333252,-1,
R_1IhK1RCPiHH4W55,Default Response Set,Anonymous,,,72.76.39.199,0,2016-05-16 10:55:47,2016-05-16 10:57:08,1,2727411,1,1,2,,,2,3,No comments.,40.896301269531,-74.151298522949,-1,
R_3EXB9hNa8lCbIsN,Default Response Set,Anonymous,,,108.23.22.28,0,2016-05-16 10:53:26,2016-05-16 10:57:10,1,5161177,1,1,,2,,1,3,"Please have a better attention check then asking for ""the third option from the top"" as this may confuse individuals. ",33.986892700195,-117.65550231934,-1,
R_3EiEuGMwhYS7z8N,Default Response Set,Anonymous,,,12.106.89.55,0,2016-05-16 10:54:16,2016-05-16 10:57:19,1,9436764,1,1,,2,2,,3,,30.600494384766,-81.528297424316,-1,
R_2rSLGP1JXGKj0pT,Default Response Set,Anonymous,,,65.88.88.156,0,2016-05-16 10:55:48,2016-05-16 10:57:20,1,4540172,1,1,,2,,1,3,,40.716796875,-73.986099243164,-1,
R_bjy5IWL7rD9RFCN,Default Response Set,Anonymous,,,70.170.125.68,0,2016-05-16 10:55:30,2016-05-16 10:57:20,1,6200087,1,1,,2,,2,3,,36.175003051758,-115.13719940186,-1,
R_0wAlUpn5yI6RU0V,Default Response Set,Anonymous,,,66.219.192.2,0,2016-05-16 10:54:58,2016-05-16 10:57:24,1,2934889,1,1,,2,1,,3,,40.7001953125,-111.94339752197,-1,
R_3jYumJYQuqZvANM,Default Response Set,Anonymous,,,74.115.76.77,0,2016-05-16 10:55:40,2016-05-16 10:57:44,1,7793101,1,1,,2,1,,3,,42.133407592773,-74.639602661133,-1,
R_T1MEpLxzZegwZm9,Default Response Set,Anonymous,,,192.203.137.242,0,2016-05-16 10:56:48,2016-05-16 10:57:47,1,7655477,1,1,,2,1,,3,n/a,41.866104125977,-88.058296203613,-1,
R_1Qchu1hjBfENDAv,Default Response Set,Anonymous,,,75.105.76.12,0,2016-05-16 10:55:05,2016-05-16 10:57:54,1,3254044,1,1,2,,1,,3,,30.450698852539,-91.154602050781,-1,
R_3egd9Q3g9P7cHIE,Default Response Set,Anonymous,,,71.13.66.20,0,2016-05-16 10:56:10,2016-05-16 10:58:00,1,794756,1,1,1,,2,,3,This was super hard to understand at the beginning.,45.34489440918,-84.915000915527,-1,
R_TjQlg7GnNcbnhjX,Default Response Set,Anonymous,,,162.195.226.150,0,2016-05-16 10:53:46,2016-05-16 10:58:04,1,9602493,1,1,1,,,1,3,,37.645401000977,-95.462997436523,-1,
R_vJtb1B4FL0LEpVL,Default Response Set,Anonymous,,,75.121.112.81,0,2016-05-16 10:54:45,2016-05-16 10:58:06,1,5237802,1,1,2,,,2,3,none,36.978393554688,-93.233200073242,-1,
R_2YLGvqHZaYFAkfn,Default Response Set,Anonymous,,,158.145.224.113,0,2016-05-16 10:57:00,2016-05-16 10:58:13,1,7011126,1,1,2,,,2,2,,61.177703857422,-149.6383972168,-1,
R_1nPLgRImfkQ6yY4,Default Response Set,Anonymous,,,76.18.18.42,0,2016-05-16 10:56:36,2016-05-16 10:58:14,1,9806978,1,1,2,,,2,3,None.,25.736297607422,-80.404403686523,-1,
R_1fmh4SaZyrvzCgG,Default Response Set,Anonymous,,,71.13.66.20,0,2016-05-16 10:58:11,2016-05-16 10:58:31,1,7289346,1,1,1,,1,,3,,45.34489440918,-84.915000915527,-1,
R_3n8Hn7W1wOunIr4,Default Response Set,Anonymous,,,74.77.38.141,0,2016-05-16 10:54:24,2016-05-16 10:58:33,1,8649650,1,1,2,,,2,3,Third option from the top is a strangely worded attention check,42.974197387695,-78.848098754883,-1,
R_3kAt6SBDMvv3eCJ,Default Response Set,Anonymous,,,207.224.177.28,0,2016-05-16 10:58:22,2016-05-16 10:58:46,1,5288156,1,1,1,,1,,3,,33.247894287109,-111.78949737549,-1,
R_SJiPOW5cJjwqI2l,Default Response Set,Anonymous,,,73.74.85.109,0,2016-05-16 10:57:19,2016-05-16 10:59:00,1,6942498,1,1,,2,,1,3,,41.878005981445,-88.016296386719,-1,
R_2uUvPrSdooP78y4,Default Response Set,Anonymous,,,112.211.201.187,0,2016-05-16 10:55:56,2016-05-16 10:59:22,1,3511810,1,1,,2,2,,2,The survey was very short and it was interesting. Thank you!,14.648803710938,121.05090332031,-1,
R_27xnQkipWHnbXKV,Default Response Set,Anonymous,,,50.111.3.212,0,2016-05-16 10:57:39,2016-05-16 10:59:48,1,6135146,1,1,,2,2,,3,none,35.183303833008,-83.430702209473,-1,
R_cFGSWMVxz2isMX7,Default Response Set,Anonymous,,,50.0.150.74,0,2016-05-16 10:58:22,2016-05-16 11:00:16,1,2151032,1,1,,2,,2,3,,37.419204711914,-122.05740356445,-1,
R_1DUdrfdCF8oHWaQ,Default Response Set,Anonymous,,,76.26.41.120,0,2016-05-16 10:59:20,2016-05-16 11:00:54,1,5686488,1,1,,2,1,,3,,26.069793701172,-80.222297668457,-1,
R_26nd9yUZSIjcRz8,Default Response Set,Anonymous,,,73.7.88.61,0,2016-05-16 10:59:09,2016-05-16 11:00:54,1,2467961,1,1,2,,,1,3,,33.882202148438,-84.378303527832,-1,
R_2TNpj8bN8m7uIRi,Default Response Set,Anonymous,,,152.26.196.32,0,2016-05-16 11:00:00,2016-05-16 11:00:56,1,8895923,1,1,2,,1,,3,,35.62190246582,-82.470901489258,-1,
R_SHQbUp2GGpQcDmx,Default Response Set,Anonymous,,,40.131.220.171,0,2016-05-16 10:56:43,2016-05-16 11:01:09,1,7775722,1,1,1,,2,,3,,28.553497314453,-81.300399780273,-1,
R_NVlZxO7gFWRlXbj,Default Response Set,Anonymous,,,184.35.9.62,0,2016-05-16 10:59:23,2016-05-16 11:02:31,1,4657040,1,1,1,,,1,3,,36.061706542969,-79.823402404785,-1,
R_OBSfmRJPvVzcbdf,Default Response Set,Anonymous,,,107.5.93.83,0,2016-05-16 11:01:48,2016-05-16 11:02:50,1,7455996,1,1,2,,,2,3,Fun idea.  Hope this is real when my son graduates in 2021.,42.690505981445,-83.054901123047,-1,
R_7NX1L8dnQFqwIUh,Default Response Set,Anonymous,,,72.224.97.17,0,2016-05-16 11:00:51,2016-05-16 11:03:19,1,8928397,1,1,1,,,2,3,,43.131301879883,-74.35710144043,-1,
R_3J3LNqaP673fG9W,Default Response Set,Anonymous,,,100.11.199.101,0,2016-05-16 11:02:08,2016-05-16 11:03:28,1,6539012,1,1,2,,2,,3,,40.019195556641,-75.09400177002,-1,
R_1DFHsSaJOJohbiN,Default Response Set,Anonymous,,,66.2.50.26,0,2016-05-16 11:01:02,2016-05-16 11:03:35,1,8861373,1,1,,2,,1,3,,37.515502929688,-121.89619445801,-1,
R_2qE0sRdl9F1RnjZ,Default Response Set,Anonymous,,,198.135.125.182,0,2016-05-16 11:01:34,2016-05-16 11:03:48,1,4225257,1,1,2,,,1,3,,41.850006103516,-87.650001525879,-1,
R_3fknf4fWeQjbBXh,Default Response Set,Anonymous,,,76.121.196.105,0,2016-05-16 11:00:35,2016-05-16 11:03:57,1,656647,1,1,,2,1,,3,I enjoyed doing this from you. Please let me know if I can do more of these from you? /  Thanks /  MK,47.101501464844,-122.32720184326,-1,
R_dnUl1Q1pyrSNc6R,Default Response Set,Anonymous,,,173.90.164.28,0,2016-05-16 11:02:22,2016-05-16 11:04:02,1,563945,1,1,,2,,1,3,,41.364898681641,-82.11499786377,-1,
R_1Cpvj2624o1jMBd,Default Response Set,Anonymous,,,24.110.60.39,0,2016-05-16 11:03:07,2016-05-16 11:04:18,1,4566100,1,1,2,,,2,3,,28.522506713867,-81.483497619629,-1,
R_1CBIfAjaDFG43oS,Default Response Set,Anonymous,,,104.231.229.5,0,2016-05-16 11:02:30,2016-05-16 11:04:42,1,2151420,1,1,2,,,2,3,,43.049102783203,-88.002601623535,-1,
R_1o28Znk4vll1dsF,Default Response Set,Anonymous,,,128.170.224.10,0,2016-05-16 10:57:21,2016-05-16 11:04:49,1,2033644,1,1,2,,,1,3,,32.778701782227,-96.821701049805,-1,
R_2c7vwyFFsQ47LPk,Default Response Set,Anonymous,,,66.212.65.6,0,2016-05-16 11:03:18,2016-05-16 11:05:07,1,8205415,1,1,,2,1,,3,Thank you!,47.635498046875,-122.32350158691,-1,
R_25u8bTvTCmNA0DJ,Default Response Set,Anonymous,,,76.122.212.110,0,2016-05-16 11:04:32,2016-05-16 11:05:51,1,5981133,1,1,1,,1,,3,,36.067901611328,-86.719398498535,-1,
R_1jps5RrXroseSOX,Default Response Set,Anonymous,,,73.14.39.123,0,2016-05-16 11:04:34,2016-05-16 11:06:35,1,6466706,1,1,,2,,2,3,,40.524002075195,-105.13960266113,-1,
R_3aswy3qxlgFy7NX,Default Response Set,Anonymous,,,143.214.99.138,0,2016-05-16 11:06:11,2016-05-16 11:06:50,1,1139795,1,1,,2,,2,1,Nope thanks!,31.527297973633,-110.36070251465,-1,
R_2Sqo9gKBHIFAaKO,Default Response Set,Anonymous,,,98.146.230.165,0,2016-05-16 11:00:25,2016-05-16 11:07:02,1,6447554,1,1,,1,1,,3,,47.718002319336,-116.95159912109,-1,
R_tW1STFxIzbdzYpX,Default Response Set,Anonymous,,,66.76.242.59,0,2016-05-16 11:05:06,2016-05-16 11:07:15,1,4278076,1,1,2,,2,,3,,30.567001342773,-96.283699035645,-1,
R_yKECj3o5bpkJWuJ,Default Response Set,Anonymous,,,174.53.4.82,0,2016-05-16 11:05:19,2016-05-16 11:07:51,1,8996729,1,1,,2,,2,3,,34.85009765625,-92.326400756836,-1,
R_Uot3RJY0TV7Wb7P,Default Response Set,Anonymous,,,72.51.89.31,0,2016-05-16 11:02:47,2016-05-16 11:08:13,1,9361247,1,1,2,,1,,2,Thank you for letting me complete this survey I really appreciated I'm not sure if I did right but I did my best please forgive me for a tiny errors .,13.13330078125,-61.216697692871,-1,
R_Bs6V5LtHcBSde13,Default Response Set,Anonymous,,,207.254.174.84,0,2016-05-16 11:06:10,2016-05-16 11:08:32,1,3508306,1,1,,2,,2,3,,37.499801635742,-94.891502380371,-1,
R_6s205lgw9MRXf6d,Default Response Set,Anonymous,,,50.153.245.151,0,2016-05-16 11:08:07,2016-05-16 11:08:54,1,8304095,1,1,1,,,2,3,Thanks! ,38.935394287109,-77.028396606445,-1,
R_sG3KpXZWKKyB961,Default Response Set,Anonymous,,,172.112.8.146,0,2016-05-16 11:06:31,2016-05-16 11:08:57,1,8703267,1,1,,2,1,,1,No additional comments at this time.,34.252105712891,-118.78430175781,-1,
R_3JrfQdHoKjQGugJ,Default Response Set,Anonymous,,,24.38.192.5,0,2016-05-16 11:02:12,2016-05-16 11:09:03,1,2947470,1,1,,2,2,,3,,41.139602661133,-73.405601501465,-1,
R_1OSKSMNiIFc3btl,Default Response Set,Anonymous,,,73.200.45.110,0,2016-05-16 11:07:58,2016-05-16 11:09:03,1,7833454,1,1,2,,,2,2,hit the wrong answer on the last question -_- sorry bout that,38.667999267578,-75.397300720215,-1,
R_1IWoVAulsfcfAqk,Default Response Set,Anonymous,,,72.208.193.156,0,2016-05-16 11:09:31,2016-05-16 11:10:01,1,1274516,1,1,,2,,2,3,,33.320098876953,-111.87390136719,-1,
R_25tGRkWQvRypdD4,Default Response Set,Anonymous,,,189.254.243.8,0,2016-05-16 11:08:34,2016-05-16 11:10:59,1,2356381,1,1,,2,,2,1,,21.844192504883,-102.32250213623,-1,
R_1LnRQjau9pjECRf,Default Response Set,Anonymous,,,172.56.11.199,0,2016-05-16 11:08:34,2016-05-16 11:11:00,1,6772887,1,1,2,,1,,3,None,42.328399658203,-83.055397033691,-1,
R_3iRcago8d9fjN9j,Default Response Set,Anonymous,,,67.253.157.3,0,2016-05-16 11:10:18,2016-05-16 11:11:48,1,2891792,1,1,,2,,1,3,,42.740097045898,-78.16480255127,-1,
R_2EnwIwuNvK5IBpw,Default Response Set,Anonymous,,,50.4.106.43,0,2016-05-16 11:10:45,2016-05-16 11:11:56,1,3636091,1,1,1,,2,,3,,42.600494384766,-83.119598388672,-1,
R_SWgpZthR49Lm1Ql,Default Response Set,Anonymous,,,189.254.243.8,0,2016-05-16 11:11:19,2016-05-16 11:11:57,1,1853596,1,1,2,,2,,3,,21.844192504883,-102.32250213623,-1,
R_3ke89QrvlEN1kHQ,Default Response Set,Anonymous,,,75.164.194.184,0,2016-05-16 10:52:06,2016-05-16 11:12:18,1,4860742,1,1,,2,,2,3,,45.440704345703,-122.61569976807,-1,
R_UiuPL9O2Kfq304N,Default Response Set,Anonymous,,,68.50.32.27,0,2016-05-16 11:05:34,2016-05-16 11:12:38,1,5075287,1,1,,2,,2,3,none,38.861999511719,-86.471099853516,-1,
R_0wGbx2Ny9HKJ9fP,Default Response Set,Anonymous,,,71.10.169.166,0,2016-05-16 11:09:57,2016-05-16 11:13:05,1,8081562,1,1,2,,1,,3,,38.742202758789,-90.25789642334,-1,
R_2RRfKSPjmPeMg7M,Default Response Set,Anonymous,,,24.177.1.15,0,2016-05-16 11:09:36,2016-05-16 11:13:30,1,1926254,1,1,1,,,2,3,Interesting survey.,41.626693725586,-72.245796203613,-1,
R_3LbTJtxHwZMHSn7,Default Response Set,Anonymous,,,73.205.71.146,0,2016-05-16 11:12:55,2016-05-16 11:13:52,1,4915821,1,1,,2,1,,3,,25.76579284668,-80.234901428223,-1,
R_2Xil09HgGSQalgl,Default Response Set,Anonymous,,,76.123.242.207,0,2016-05-16 11:11:32,2016-05-16 11:14:23,1,1497380,1,1,,2,1,,3,None,35.929794311523,-86.460502624512,-1,
R_3EZ3h8rzVtKcAMo,Default Response Set,Anonymous,,,173.217.133.158,0,2016-05-16 11:14:07,2016-05-16 11:14:37,1,1393536,1,1,2,,,2,3,,31.28840637207,-92.388000488281,-1,
R_3dFKfk7SCUP1n4K,Default Response Set,Anonymous,,,67.171.185.176,0,2016-05-16 11:09:58,2016-05-16 11:15:19,1,6546556,1,1,,2,1,,3,,45.498001098633,-122.77839660645,-1,
R_25Fyy0gvfMqpmSq,Default Response Set,Anonymous,,,50.240.86.58,0,2016-05-16 11:14:44,2016-05-16 11:15:22,1,8606631,1,1,1,,2,,3,"None, thank you.",37.59489440918,-77.575698852539,-1,
R_C48A4ByrVmEuXjX,Default Response Set,Anonymous,,,136.61.35.204,0,2016-05-16 11:12:54,2016-05-16 11:15:22,1,3378659,1,1,,2,2,,3,,39.014205932617,-94.595100402832,-1,
R_1OoDgdtRvCc4aKO,Default Response Set,Anonymous,,,32.218.34.143,0,2016-05-16 11:08:56,2016-05-16 11:15:25,1,1243493,1,1,2,,1,,3,Thank you!,41.352996826172,-73.001800537109,-1,
