V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,mTurkCode,Q6,Q9,Q1,Q2,Q4,Q5,Q11,Q10,LocationLatitude,LocationLongitude,LocationAccuracy,
R_BLBM0MI7nXQjwlP,Default Response Set,Anonymous,,,71.8.112.222,0,2016-05-16 11:06:55,2016-05-16 11:15:33,1,6647399,1,1,,2,2,,3,"Though 7 students receiving $10 gift cards for books and supplies is not a bad idea. There would not be 98 students remaining, there would only be 93 students remaining. ",32.865905761719,-97.217597961426,-1,
R_dheciFbnSw00VTr,Default Response Set,Anonymous,,,108.255.25.112,0,2016-05-16 11:14:45,2016-05-16 11:15:41,1,5331642,1,1,,2,,2,3,fun survey,41.533004760742,-87.889801025391,-1,
R_3eqLTdIbzWlFNVc,Default Response Set,Anonymous,,,63.230.107.26,0,2016-05-16 11:00:31,2016-05-16 11:16:43,1,9278497,1,1,,2,1,,2,,46.925704956055,-96.828598022461,-1,
R_DiyKdSrWZS5KoiR,Default Response Set,Anonymous,,,192.183.4.250,0,2016-05-16 11:15:17,2016-05-16 11:16:51,1,796142,1,1,1,,1,,3,,42.232192993164,-85.773597717285,-1,
R_25yg8WDpXSHKNLj,Default Response Set,Anonymous,,,65.210.105.101,0,2016-05-16 11:16:18,2016-05-16 11:17:30,1,9911429,1,1,,2,,1,3,,38.934494018555,-77.059600830078,-1,
R_qC0syOKsTAUqFYR,Default Response Set,Anonymous,,,98.233.193.101,0,2016-05-16 11:17:06,2016-05-16 11:17:31,1,2513788,1,1,1,,1,,3,,38.837799072266,-77.000900268555,-1,
R_3068MBulRFmIsog,Default Response Set,Anonymous,,,50.30.114.40,0,2016-05-16 11:16:57,2016-05-16 11:18:09,1,8524463,1,1,2,,2,,1,,36.873596191406,-86.874900817871,-1,
R_3qsyXhZiFaysVd1,Default Response Set,Anonymous,,,73.130.22.134,0,2016-05-16 11:16:49,2016-05-16 11:18:40,1,8058344,1,1,,2,1,,3,,40.291793823242,-77.002197265625,-1,
R_24iWUcbaZhd9nNL,Default Response Set,Anonymous,,,108.73.39.136,0,2016-05-16 11:16:53,2016-05-16 11:19:05,1,8421314,1,1,2,,,2,3,,29.275894165039,-94.831100463867,-1,
R_1S45cTJapGq1s1b,Default Response Set,Anonymous,,,65.32.209.98,0,2016-05-16 11:15:47,2016-05-16 11:19:32,1,6978344,1,1,,2,2,,3,,28.764694213867,-82.377098083496,-1,
R_pnNdKFykuQC2aZj,Default Response Set,Anonymous,,,24.165.155.59,0,2016-05-16 11:19:15,2016-05-16 11:19:34,1,8922583,1,1,,1,2,,3,,42.095199584961,-80.092796325684,-1,
R_3pncNiIEICdc9ij,Default Response Set,Anonymous,,,71.173.6.215,0,2016-05-16 11:18:01,2016-05-16 11:20:13,1,6905514,1,1,2,,2,,3,,40.939498901367,-75.969497680664,-1,
R_1LO7S5HIg6aFpY1,Default Response Set,Anonymous,,,76.125.163.190,0,2016-05-16 11:19:24,2016-05-16 11:20:51,1,2026934,1,1,,1,2,,3,,40.335601806641,-79.55069732666,-1,
R_3Gq3Nro3CKO7gKy,Default Response Set,Anonymous,,,74.131.157.175,0,2016-05-16 11:18:57,2016-05-16 11:20:51,1,1105302,1,1,2,,,1,3,,38.144195556641,-85.693199157715,-1,
R_1EZN4KScuSqL4oE,Default Response Set,Anonymous,,,76.125.163.190,0,2016-05-16 11:19:23,2016-05-16 11:20:53,1,3589021,1,1,1,,,1,3,,40.335601806641,-79.55069732666,-1,
R_aa4KOcUe7UmVgUF,Default Response Set,Anonymous,,,73.246.98.161,0,2016-05-16 11:20:23,2016-05-16 11:21:41,1,6280022,1,1,,2,,2,3,none,41.946304321289,-87.812698364258,-1,
R_3hteF8oN6gBKSF0,Default Response Set,Anonymous,,,76.125.163.190,0,2016-05-16 11:19:25,2016-05-16 11:21:47,1,7176870,1,1,1,,,2,3,,40.335601806641,-79.55069732666,-1,
R_27BZJZbl02tmZ7A,Default Response Set,Anonymous,,,98.110.113.104,0,2016-05-16 11:11:01,2016-05-16 11:21:53,1,1596591,1,1,2,,,1,3,,39.874099731445,-74.80899810791,-1,
R_241ctoPgng4a0jP,Default Response Set,Anonymous,,,73.182.13.108,0,2016-05-16 11:18:44,2016-05-16 11:21:54,1,8498919,1,1,,2,,2,3,none,32.095703125,-81.25309753418,-1,
R_cxbRfQzDchdFqJr,Default Response Set,Anonymous,,,206.201.77.121,0,2016-05-16 11:21:33,2016-05-16 11:22:12,1,4572251,1,1,,1,,2,3,,30.33219909668,-81.655601501465,-1,
R_1hQj4wDPh9EuOXX,Default Response Set,Anonymous,,,96.36.91.56,0,2016-05-16 11:21:08,2016-05-16 11:22:22,1,8580822,1,1,,2,,2,3,,36.827896118164,-76.480003356934,-1,
R_1gTIMPBJGY3JyLW,Default Response Set,Anonymous,,,205.156.84.229,0,2016-05-16 11:22:48,2016-05-16 11:23:26,1,8500187,1,1,2,,2,,3,,40.714294433594,-74.005996704102,-1,
R_0JtTeFWXcfKecNP,Default Response Set,Anonymous,,,173.240.195.233,0,2016-05-16 11:22:16,2016-05-16 11:23:35,1,2179977,1,1,2,,2,,3,,41.563507080078,-93.784202575684,-1,
R_1jVcMCUClMKEoBS,Default Response Set,Anonymous,,,104.174.223.0,0,2016-05-16 11:24:11,2016-05-16 11:25:18,1,3523712,1,1,,2,,2,3,,34.097396850586,-117.90730285645,-1,
R_1oGsYYDPYdjcLTG,Default Response Set,Anonymous,,,208.67.168.72,0,2016-05-16 11:26:45,2016-05-16 11:27:02,1,8991420,1,1,2,,,2,3,,45.526306152344,-73.664901733398,-1,
R_cYgOPZmEy0ntdkZ,Default Response Set,Anonymous,,,75.66.20.43,0,2016-05-16 11:25:22,2016-05-16 11:27:37,1,4836080,1,1,,2,2,,3,I liked the choices they made me think.,32.367095947266,-90.358596801758,-1,
R_eWhx0dl2KvIUkCJ,Default Response Set,Anonymous,,,68.99.135.59,0,2016-05-16 11:27:10,2016-05-16 11:27:54,1,6982309,1,1,2,,,2,3,,33.352798461914,-111.78900146484,-1,
R_AagdD5MR4ZRMvO9,Default Response Set,Anonymous,,,206.248.54.44,0,2016-05-16 11:25:50,2016-05-16 11:28:06,1,1556293,1,1,,2,2,,3,nothing to add,31.99690246582,-97.137397766113,-1,
R_sI540u0PTOUM1Cp,Default Response Set,Anonymous,,,72.193.46.230,0,2016-05-16 11:25:59,2016-05-16 11:28:41,1,3833248,1,1,1,,1,,3,I thought only 100 students entered. In the second question it was stated that 7 students would receive a $10 gift card and 98 students would receive nothing. / Otherwise everything was all good.,36.234893798828,-115.29049682617,-1,
R_3RxCsoHWP0YeABF,Default Response Set,Anonymous,,,70.194.3.62,0,2016-05-16 11:28:09,2016-05-16 11:30:34,1,5866187,1,1,,2,,1,3,,42.785293579102,-83.586402893066,-1,
R_vSpmx3qw9E7jcFr,Default Response Set,Anonymous,,,67.232.65.128,0,2016-05-16 11:28:34,2016-05-16 11:30:56,1,4212364,1,1,,2,,2,3,None at this time.,45.706405639648,-121.7234954834,-1,
R_egId1bNBt9jTsjL,Default Response Set,Anonymous,,,164.119.71.232,0,2016-05-16 11:32:30,2016-05-16 11:32:56,1,2181663,1,1,2,,1,,3,,41.176498413086,-96.061302185059,-1,
R_2V3ds8PsjPF8fi3,Default Response Set,Anonymous,,,73.23.176.112,0,2016-05-16 11:32:13,2016-05-16 11:33:21,1,6207771,1,1,,2,2,,3,,26.152603149414,-81.736396789551,-1,
R_3JrrwUwjPE4kHRi,Default Response Set,Anonymous,,,134.29.67.240,0,2016-05-16 11:32:06,2016-05-16 11:34:39,1,747532,1,1,1,,,2,3,,44.130798339844,-94,-1,
R_28TdbJLjgDjBxWj,Default Response Set,Anonymous,,,108.90.121.212,0,2016-05-16 11:34:12,2016-05-16 11:35:47,1,3318064,1,1,1,,,2,3,,34.067398071289,-118.24229431152,-1,
R_26eSQ8T2oVY3qDr,Default Response Set,Anonymous,,,98.101.111.14,0,2016-05-16 11:38:34,2016-05-16 11:39:16,1,3377862,1,1,2,,1,,2,,36.117202758789,-80.076499938965,-1,
R_wOfNcOgtFR0NNoB,Default Response Set,Anonymous,,,142.196.78.188,0,2016-05-16 11:35:26,2016-05-16 11:40:50,1,3808736,1,1,,2,,2,3,,28.830093383789,-81.361801147461,-1,
R_00zlhEMyUGWO6qt,Default Response Set,Anonymous,,,108.225.54.116,0,2016-05-16 11:40:18,2016-05-16 11:42:53,1,7981091,1,1,,2,,2,2,,34.28630065918,-119.2266998291,-1,
R_1I49bMnLlKVVpUZ,Default Response Set,Anonymous,,,208.54.80.139,0,2016-05-16 11:43:00,2016-05-16 11:44:16,1,2526787,1,1,2,,1,,3,,41.844604492188,-87.717102050781,-1,
R_vIHDvwKAk2kDltL,Default Response Set,Anonymous,,,97.95.165.242,0,2016-05-16 11:43:21,2016-05-16 11:45:23,1,7770404,1,1,,2,,1,3,"For the first prize package, all of the students can benefit from that amount of money, but for the second package, 70$ for everyone isn't really enough to buy anything, so I felt that a few people greatly benefitting were better off than everyone getting something.",43.705307006836,-84.237701416016,-1,
R_2XiXAxlTdWNbcVC,Default Response Set,Anonymous,,,75.67.127.134,0,2016-05-16 11:42:51,2016-05-16 11:45:31,1,828750,1,1,2,,,1,3,,41.873397827148,-70.63939666748,-1,
R_2vddxVQw59aApA3,Default Response Set,Anonymous,,,174.104.13.169,0,2016-05-16 11:44:45,2016-05-16 11:45:45,1,2324651,1,1,2,,2,,3,,37.751007080078,-97.821998596191,-1,
R_1GBSIAMlpSpIMR1,Default Response Set,Anonymous,,,24.213.116.145,0,2016-05-16 11:46:24,2016-05-16 11:47:16,1,8117149,1,1,,2,1,,3,Best of luck with your research!,34.73649597168,-82.796699523926,-1,
R_tKagnVRA05PUQnv,Default Response Set,Anonymous,,,172.56.28.243,0,2016-05-16 11:46:19,2016-05-16 11:47:18,1,4407678,1,1,,2,2,,3,,39.951400756836,-75.158203125,-1,
R_2rBLMpUHMsbVAvf,Default Response Set,Anonymous,,,208.81.195.196,0,2016-05-16 11:46:21,2016-05-16 11:47:38,1,1561367,1,1,2,,2,,3,,42.473907470703,-91.887001037598,-1,
R_yIo0GyTW0MWJ4t3,Default Response Set,Anonymous,,,107.9.23.140,0,2016-05-16 11:46:03,2016-05-16 11:47:53,1,4266999,1,1,,2,1,,3,Not as difficult as I had anticipated. ,39.428497314453,-84.648696899414,-1,
R_1Cpe5xuFKgP8HhC,Default Response Set,Anonymous,,,108.47.225.5,0,2016-05-16 11:45:00,2016-05-16 11:48:41,1,6620063,1,1,,2,1,,3,The math doesn't work too well does it?,34.085205078125,-117.88780212402,-1,
R_3DkjFqe3KzVSBWr,Default Response Set,Anonymous,,,97.125.116.187,0,2016-05-16 11:47:27,2016-05-16 11:49:07,1,1341284,1,1,1,,,2,3,,44.069000244141,-123.08250427246,-1,
R_2CDgH1IslqqmfoS,Default Response Set,Anonymous,,,108.9.177.30,0,2016-05-16 11:47:14,2016-05-16 11:50:32,1,4290681,1,1,,2,,2,3,,27.385299682617,-82.63680267334,-1,
R_2urmHEoeSu6RP5Q,Default Response Set,Anonymous,,,69.136.236.240,0,2016-05-16 11:53:18,2016-05-16 11:54:45,1,5217920,1,1,,2,1,,3,Thank you!,39.052597045898,-77.121002197266,-1,
R_SBR0JsclXzwc8b7,Default Response Set,Anonymous,,,199.127.68.179,0,2016-05-16 11:54:37,2016-05-16 11:55:00,1,9392544,1,1,1,,,2,3,,37.253295898438,-113.28469848633,-1,
R_1HpZ8eiqyjUXU6T,Default Response Set,Anonymous,,,65.186.193.7,0,2016-05-16 11:54:25,2016-05-16 11:55:35,1,4432406,1,1,2,,,2,3,,40.041900634766,-82.961402893066,-1,
R_1jZdnzCmUG2hpYw,Default Response Set,Anonymous,,,173.217.107.69,0,2016-05-16 11:55:58,2016-05-16 11:56:32,1,7408751,1,1,,2,,2,3,,32.708099365234,-93.277900695801,-1,
R_5BC0JdVWc4c1xvT,Default Response Set,Anonymous,,,100.12.173.143,0,2016-05-16 11:53:33,2016-05-16 11:58:10,1,5738721,1,1,,2,2,,3,Interesting survey,40.724792480469,-73.911499023438,-1,
R_2Y5oUQzYbenLjOk,Default Response Set,Anonymous,,,74.119.60.80,0,2016-05-16 11:57:57,2016-05-16 12:00:53,1,7751218,1,1,,2,1,,3,,39.089202880859,-77.183502197266,-1,
R_2z7LT6K0pnuniSB,Default Response Set,Anonymous,,,207.183.177.26,0,2016-05-16 12:00:38,2016-05-16 12:01:30,1,4504151,1,1,2,,1,,3,,42.982696533203,-110.94930267334,-1,
R_12zIF0VWZ3D7fKd,Default Response Set,Anonymous,,,96.57.123.18,0,2016-05-16 12:01:05,2016-05-16 12:02:28,1,3548819,1,1,,2,2,,3,none,40.642807006836,-74.442199707031,-1,
R_3nPghKudtfD6Eke,Default Response Set,Anonymous,,,198.7.242.79,0,2016-05-16 12:03:38,2016-05-16 12:06:27,1,7337704,1,1,,2,,2,3,thank you,41.81950378418,-71.410697937012,-1,
R_8nZ1gcmq9ZYzJPv,Default Response Set,Anonymous,,,72.69.125.218,0,2016-05-16 12:04:34,2016-05-16 12:06:40,1,1337567,1,1,,2,,1,2,,40.638397216797,-73.666702270508,-1,
R_bHQYMfihX0u479H,Default Response Set,Anonymous,,,72.69.125.218,0,2016-05-16 12:06:51,2016-05-16 12:07:08,1,5013017,1,1,,2,,1,3,,40.638397216797,-73.666702270508,-1,
R_396HHJ0rqsUk6MV,Default Response Set,Anonymous,,,67.160.180.163,0,2016-05-16 12:08:03,2016-05-16 12:10:15,1,2605296,1,1,,2,2,,3,,45.671295166016,-122.66040039062,-1,
R_2ZHUaJ3G03y38p2,Default Response Set,Anonymous,,,172.13.4.132,0,2016-05-16 12:09:10,2016-05-16 12:10:23,1,1525494,1,1,2,,1,,2,,39.02409362793,-94.671401977539,-1,
R_0GSlCwcXDMgSM01,Default Response Set,Anonymous,,,72.201.200.179,0,2016-05-16 12:11:34,2016-05-16 12:12:02,1,1763526,1,1,,1,2,,3,,33.769393920898,-112.24819946289,-1,
R_3GivXWxNbqjzJm2,Default Response Set,Anonymous,,,172.75.209.161,0,2016-05-16 12:10:06,2016-05-16 12:12:49,1,3431727,1,1,,2,,2,3,,34.119201660156,-80.862998962402,-1,
R_2ZPOd94VGcS3SKR,Default Response Set,Anonymous,,,66.76.245.61,0,2016-05-16 12:12:28,2016-05-16 12:14:12,1,3047187,1,1,1,,2,,3,I think this was fun and interesting.  Thank you!,36.075103759766,-97.031196594238,-1,
R_3Gy2IY2jW93eJsD,Default Response Set,Anonymous,,,69.250.38.25,0,2016-05-16 12:17:50,2016-05-16 12:18:53,1,8233989,1,1,,2,2,,3,,38.811492919922,-77.12850189209,-1,
R_4Zx2zlUogo0AkWl,Default Response Set,Anonymous,,,128.205.162.132,0,2016-05-16 12:17:18,2016-05-16 12:19:09,1,8251446,1,1,,2,,2,3,No concerns,42.768402099609,-78.887100219727,-1,
R_5zke9qLRYxQRdSh,Default Response Set,Anonymous,,,66.87.83.68,0,2016-05-16 12:18:24,2016-05-16 12:20:06,1,2690221,1,1,2,,,2,2,,39.264205932617,-76.589401245117,-1,
R_3vNb4lGC7c5wfqV,Default Response Set,Anonymous,,,130.47.240.44,0,2016-05-16 12:18:56,2016-05-16 12:20:19,1,8624598,1,1,2,,1,,3,,43.074996948242,-89.459297180176,-1,
R_vUXyuvRTDXNs1lD,Default Response Set,Anonymous,,,97.85.135.141,0,2016-05-16 12:18:24,2016-05-16 12:20:48,1,5711576,1,1,1,,2,,3,,38.8125,-90.35009765625,-1,
R_e9jXjb2H8p2t7vr,Default Response Set,Anonymous,,,206.176.21.29,0,2016-05-16 12:20:12,2016-05-16 12:21:22,1,2710765,1,1,,2,,1,3,,45.481903076172,-98.506401062012,-1,
R_2asHBDRO8MYSocB,Default Response Set,Anonymous,,,73.23.162.88,0,2016-05-16 12:18:49,2016-05-16 12:22:19,1,2672704,1,1,,2,,2,3,Even distribution was the fairest in these questions. ,26.37109375,-81.773300170898,-1,
R_1dihnWIqlvDH5FQ,Default Response Set,Anonymous,,,68.38.254.163,0,2016-05-16 12:22:00,2016-05-16 12:23:29,1,4396144,1,1,,2,2,,3,,40.236892700195,-85.467903137207,-1,
R_2WVgUyJob66xrtT,Default Response Set,Anonymous,,,71.230.37.237,0,2016-05-16 12:25:01,2016-05-16 12:26:14,1,6861498,1,1,2,,,2,3,,39.989303588867,-75.611999511719,-1,
R_upKwcrObboQ0Hlf,Default Response Set,Anonymous,,,32.209.57.48,0,2016-05-16 12:22:22,2016-05-16 12:26:22,1,4811176,1,1,1,,1,,2,"I was confused about the attention check question. I know it said ""the third option from the top"", but I did not know if that meant that you wanted me to start from the top and count three down from there, or start at the bottom and count towards the top. Sorry for the inconvenience! I did pay attention; I was just confused on the wording.  ",41.343307495117,-73.065399169922,-1,
R_124ocBXWV9T13Sn,Default Response Set,Anonymous,,,96.57.65.98,0,2016-05-16 12:25:16,2016-05-16 12:26:49,1,1534317,1,1,1,,1,,2,,40.873199462891,-73.081199645996,-1,
R_rcgjd3vLc9aPwyJ,Default Response Set,Anonymous,,,174.99.68.173,0,2016-05-16 12:24:06,2016-05-16 12:26:51,1,7216499,1,1,,2,1,,3,,35.946594238281,-78.797698974609,-1,
R_3oNH7Z7vHu5cB6C,Default Response Set,Anonymous,,,71.207.140.172,0,2016-05-16 12:24:58,2016-05-16 12:27:58,1,5700767,1,1,1,,,2,3,,37.129806518555,-77.403396606445,-1,
R_1gecMHfocXXI771,Default Response Set,Anonymous,,,206.29.176.53,0,2016-05-16 12:29:26,2016-05-16 12:30:00,1,1264011,1,1,,2,,2,3,,37.751007080078,-97.821998596191,-1,
R_3exnm7TELWzgXQb,Default Response Set,Anonymous,,,24.99.182.181,0,2016-05-16 12:29:08,2016-05-16 12:31:48,1,2509817,1,1,2,,,2,3,,34.119003295898,-84.447700500488,-1,
R_2lc1TM8eRLVJn5T,Default Response Set,Anonymous,,,75.112.251.153,0,2016-05-16 12:30:21,2016-05-16 12:32:23,1,789935,1,1,,2,,1,3,,39.728393554688,-86.069000244141,-1,
R_1o4Q9GEMpEkAWoa,Default Response Set,Anonymous,,,75.121.222.14,0,2016-05-16 12:31:03,2016-05-16 12:32:37,1,7059939,1,1,2,,2,,3,,47.37109375,-122.71530151367,-1,
R_3J9Sxde0ypHQ831,Default Response Set,Anonymous,,,98.186.176.51,0,2016-05-16 12:31:46,2016-05-16 12:33:14,1,4867023,1,1,,2,,1,2,,37.61279296875,-97.366401672363,-1,
R_1hXqnQLEhgxuNe5,Default Response Set,Anonymous,,,98.80.219.18,0,2016-05-16 12:32:13,2016-05-16 12:34:05,1,6772656,1,1,2,,,2,3,,32.829299926758,-83.492797851562,-1,
R_2VkJytrYv9VU2Sq,Default Response Set,Anonymous,,,63.151.141.158,0,2016-05-16 12:32:09,2016-05-16 12:34:06,1,7007118,1,1,,2,1,,3,,36.635498046875,-88.282997131348,-1,
R_1lxAnl4GVt8tN4l,Default Response Set,Anonymous,,,71.167.153.216,0,2016-05-16 12:35:15,2016-05-16 12:36:46,1,7206951,1,1,,2,,2,3,,40.589996337891,-73.644599914551,-1,
R_2TI93a3sg7O7Man,Default Response Set,Anonymous,,,24.179.37.242,0,2016-05-16 12:35:51,2016-05-16 12:37:51,1,1335819,1,1,2,,,1,3,,32.906097412109,-85.936996459961,-1,
R_3Q0clnVE59v8wcp,Default Response Set,Anonymous,,,98.80.219.18,0,2016-05-16 12:38:50,2016-05-16 12:40:58,1,2639812,1,1,1,,1,,3,No additional comments about the survey at this time.,32.829299926758,-83.492797851562,-1,
R_2a8fw1HB4giEiDx,Default Response Set,Anonymous,,,68.190.128.37,0,2016-05-16 12:40:08,2016-05-16 12:40:59,1,5959881,1,1,,1,,1,1,,45.523300170898,-91.699897766113,-1,
R_2frnWg4IvCy2fdb,Default Response Set,Anonymous,,,68.48.128.139,0,2016-05-16 12:58:10,2016-05-16 13:00:15,1,1468358,1,1,1,,1,,3,,42.988800048828,-85.46410369873,-1,
R_1173UC7GGE9Cd5i,Default Response Set,Anonymous,,,162.216.46.125,0,2016-05-16 13:02:42,2016-05-16 13:03:14,1,4534082,1,1,,1,2,,3,N/A,33.036193847656,-96.671203613281,-1,
R_1MquyEQw1u3l8lj,Default Response Set,Anonymous,,,71.51.26.97,0,2016-05-16 13:18:17,2016-05-16 13:20:41,1,4116369,1,1,2,,,2,3,none,37.987594604492,-78.608596801758,-1,
R_CeM1xKsgwDwjzC9,Default Response Set,Anonymous,,,70.95.79.157,0,2016-05-16 13:19:56,2016-05-16 13:22:13,1,8568117,1,1,,2,,1,3,,32.957000732422,-117.19789886475,-1,
R_3fdjqbUD4XlW8AK,Default Response Set,Anonymous,,,68.197.203.169,0,2016-05-16 13:29:39,2016-05-16 13:30:38,1,2482021,1,1,,1,1,,3,,41.25439453125,-74.040298461914,-1,
R_2chL4gPohTStsYF,Default Response Set,Anonymous,,,73.205.68.46,0,2016-05-16 13:45:49,2016-05-16 13:48:08,1,3020342,1,1,2,,,2,3,,27.296493530273,-80.291999816895,-1,
R_egS9hDudBtV87Ad,Default Response Set,Anonymous,,,104.178.14.87,0,2016-05-15 16:15:14,2016-05-15 16:15:48,0,8221616,1,1,,,,,,,,,-1,
R_elpKQHiP38DVHA5,Default Response Set,Anonymous,,,216.14.178.242,0,2016-05-16 11:03:45,2016-05-16 11:05:14,0,1168028,1,1,1,,,1,2,,,,-1,
R_1Qa28Ab3TAbs5fT,Default Response Set,Anonymous,,,50.240.86.58,0,2016-05-16 11:12:54,2016-05-16 11:14:38,0,1176124,1,1,,2,,2,2,,,,-1,
R_wNuBAOSCvqk5w0V,Default Response Set,Anonymous,,,128.12.244.5,0,2016-05-15 11:06:18,2016-05-16 11:21:24,0,,1,1,,,,,,,,,-1,
R_2QnPcdv1n91PedI,Default Response Set,Anonymous,,,67.187.65.41,0,2016-05-16 12:02:30,2016-05-16 12:05:44,0,358507,1,1,2,,,2,2,,,,-1,
R_2EAIpmQIDNd5cCY,Default Response Set,Anonymous,,,72.201.200.179,0,2016-05-16 12:07:01,2016-05-16 12:11:36,0,8535344,1,1,,1,,2,3,,,,-1,
R_1IY0iIRFHLuNV0q,Default Response Set,Anonymous,,,107.12.107.81,0,2016-05-16 12:30:04,2016-05-16 12:31:54,0,7306156,1,,,,,,,,,,-1,
